Date,Open,High,Low,Close,Volume
2018-10-02,20.4,20.45,19.77,20.34,1524900
2018-10-03,20.32,20.63,19.81,20.6,2260800
2018-10-04,20.46,20.5,19.97,20.33,1452100
2018-10-05,20.37,21.08,19.265,19.94,1716600
2018-10-08,19.72,20.26,19.3,20,1590000
2018-10-09,19.93,20.83,19.93,20.31,1681600
2018-10-10,20.3,20.64,19.5,19.76,1623200
2018-10-11,19.7,20.87,19.24,20.61,2386600
2018-10-12,21.22,21.605,20.59,21.35,1849600
2018-10-15,21.21,21.26,20.14,20.21,1075400
2018-10-16,20.34,21.42,20.33,21.35,1402500
2018-10-17,21.71,22.495,21.35,22.35,1934800
2018-10-18,22.5,22.77,22.23,22.7,2123200
2018-10-19,23.39,24.05,22.895,23.95,3407900
2018-10-22,23.92,24.15,23.36,23.7,2266400
2018-10-23,23.26,23.3,21.72,22.94,2690500
2018-10-24,22.94,23.22,21.12,21.14,2026300
2018-10-25,21.31,22.71,21.14,22.05,2676900
2018-10-26,21.75,22.57,21.11,22.49,1220900
2018-10-29,22.89,23.5,21.63,21.88,1709500
2018-10-30,21.74,22.43,21.53,22.05,1461000
2018-10-31,22.37,22.9,22.07,22.53,1343000
2018-11-01,22.71,24.2,22.54,24.03,1808200
2018-11-02,24.22,24.9,23.78,24.52,1666400
2018-11-05,24.98,24.99,24,24.51,1591200
2018-11-06,24.47,24.58,23.64,23.72,1865600
2018-11-07,23.81,24.87,23.77,24.24,1605400
2018-11-08,23.75,23.75,21.63,22.02,5315000
2018-11-09,21.9,23.085,21.32,21.465,2299100
2018-11-12,21.48,21.53,20.02,20.47,1925000
2018-11-13,20.73,20.9,18.75,18.82,3099200
2018-11-14,19,19.21,17.26,18.44,4003000
2018-11-15,18.27,18.98,17.76,18.91,1905700
2018-11-16,18.8,19.69,18.3,19.43,2580700
2018-11-19,19.3,19.66,18.32,18.49,1450800
2018-11-20,18.19,19.3,17.82,18.71,1725800
2018-11-21,18.91,18.98,18.18,18.7,1828900
2018-11-23,18.58,18.92,18.35,18.46,699500
2018-11-26,18.62,18.8,17.15,17.9,2851900
2018-11-27,17.57,17.8,16.8,17.46,3137800
2018-11-28,17.55,18.68,17.28,18.66,1582100
2018-11-29,18.53,19.02,18.31,18.95,1419000
2018-11-30,18.86,20.14,18.86,20.09,3388000
2018-12-03,20.6,21.23,20.11,20.59,2286200
2018-12-04,20.6,21.13,18.71,18.82,2225900
2018-12-06,18.53,19.2,18.26,18.98,1840900
2018-12-07,18.93,19.23,17.54,17.57,2314800
2018-12-10,17.57,19.21,17.4,18.84,2097000
2018-12-11,19.08,19.48,18.59,18.85,997100
2018-12-12,18.98,19.8,18.78,19.47,1592200
2018-12-13,19.64,19.94,18.92,19.1,2196100
2018-12-14,18.86,19.41,18.6,18.73,1150400
2018-12-17,18.54,18.9,17.82,17.86,1492800
2018-12-18,18.08,18.34,17.58,18.02,1303400
2018-12-19,18.1,18.73,17.36,17.64,1910800
2018-12-20,13.5,14.89,12.86,14.17,14336300
2018-12-21,14.51,15.75,14.51,15.04,6999300
2018-12-24,14.67,15.14,14.08,14.78,1773900
2018-12-26,15,16.84,15,16.78,3035400
2018-12-27,16.44,16.88,13.88,15.2,2504100
2018-12-28,16.5,16.51,14.87,15,2233300
2018-12-31,15.09,15.19,14.11,14.27,2518200
2019-01-02,14.1,15.24,13.68,14.98,2452200
2019-01-03,14.93,15.6,14.54,14.85,2834500
2019-01-04,15.05,15.75,15,15.64,2569600
2019-01-07,15.74,16.54,15.65,16.15,3694900
2019-01-08,16.47,17.74,16.36,17.49,4122500
2019-01-09,17.49,17.8,16.77,17.24,2981000
2019-01-10,17.03,18.05,16.09,17.77,3543200
2019-01-11,17.72,18.19,17.13,17.91,2257300
2019-01-14,17.64,18.02,17.29,17.5,3105100
2019-01-15,17.56,18.19,17.46,18.02,2772700
2019-01-16,18.25,18.51,17.82,17.83,2521600
2019-01-17,17.8,18.61,17.65,18.09,3837300
2019-01-18,11.87,13.56,11.55,13.31,32501700
2019-01-22,12.87,13.26,12.32,13.26,8768500
2019-01-23,13.35,13.65,12.78,13.12,5819300
2019-01-24,13.09,14.18,12.75,14.16,4939500
2019-01-25,14.3,14.57,13.76,14.53,3927500
2019-01-28,14.18,14.5,13.7,14.32,3198400
2019-01-29,14.09,15.01,14,14.57,4015500
2019-01-30,14.63,14.96,14.15,14.96,2621200
2019-01-31,14.94,15.25,14.71,14.79,1865600
2019-02-01,14.71,15.235,14.525,14.99,2043700
2019-02-04,14.95,15.17,14.79,15.15,1596300
2019-02-05,15.05,15.48,14.495,14.97,3022300
2019-02-06,14.94,15.19,14.7,14.78,1449100
2019-02-07,14.71,15.11,14.26,14.35,1691700
2019-02-08,14,14.39,13.69,14.04,4886200
2019-02-11,14.09,14.09,13.75,13.93,2105200
2019-02-12,13.99,14.3,13.55,13.84,3637300
2019-02-13,13.84,14.37,13.74,14.3,1997600
2019-02-14,14.18,14.46,13.82,14.01,1907300
2019-02-15,14.04,14.38,13.95,14.23,2145600
2019-02-19,14.22,14.46,14.01,14.31,2116300
2019-02-20,14.36,14.5,14.01,14.36,1421200
2019-02-21,14.36,14.46,14.155,14.31,1147100
2019-02-22,14.34,14.93,14.22,14.89,1995200
2019-02-25,15,15.4,14.94,15.18,3628600
2019-02-26,13.83,16.61,13.82,16.24,6264800
2019-02-27,16.19,16.5,16.04,16.5,2450700
2019-02-28,16.51,16.6,15.3,15.76,3048700
2019-03-01,15.9,16.62,15.9,16.55,2467100
2019-03-04,17,17.225,16.5,16.91,3121200
2019-03-05,16.89,17.41,16.81,16.96,2388200
2019-03-06,16.9,16.98,16.32,16.65,2088200
2019-03-07,16.65,16.69,16.17,16.53,1538600
2019-03-08,16.34,16.65,16.14,16.35,1839700
2019-03-11,16.13,17.48,16.07,17.48,2381600
2019-03-12,17.56,17.74,17.14,17.5,2550700
2019-03-13,17.54,17.95,17.07,17.95,1725200
2019-03-14,17.95,18.17,17.595,17.94,1504500
2019-03-15,18.02,18.59,17.8,18.56,5009700
2019-03-18,18.56,18.89,18.23,18.84,2149600
2019-03-19,18.86,18.97,18.37,18.8,1910100
2019-03-20,18.72,18.89,17.88,18.35,2245700
2019-03-21,18.17,18.39,17.84,18.29,2464400
2019-03-22,18.19,18.2065,17.3,17.5,2940900
2019-03-25,17.46,17.68,16.959,17.58,2009800
2019-03-26,17.79,18.34,17.65,18.1,1973800
2019-03-27,18.29,18.615,17.64,17.93,2072700
2019-03-28,18.02,18.88,17.97,18.57,2117400
2019-03-29,18.72,19.27,18.48,19.21,2717900
2019-04-01,19.31,19.51,17.285,17.59,6300800
2019-04-02,17.66,18.12,17.56,18.04,1844900
2019-04-03,18.2,18.38,17.79,17.98,1809900
2019-04-04,17.96,18.085,17.71,17.87,1168300
2019-04-05,17.86,18.09,17.835,18,1706200
2019-04-08,17.99,18.36,17.54,18.29,1900900
2019-04-09,18.25,18.43,17.92,18.07,3197100
2019-04-10,18.15,18.89,18.15,18.86,1749100
2019-04-11,18.7,18.8,18.36,18.57,1559100
2019-04-12,18.62,19.1,18.415,18.51,1609600
2019-04-15,18.55,18.68,18.1,18.27,1188800
2019-04-16,18.4,18.47,17.37,17.49,1628000
2019-04-17,17.49,17.5565,16.59,16.65,3086800
2019-04-18,16.7,17.12,16.25,16.99,3228000
2019-04-22,16.96,17.13,16.59,16.65,1406700
2019-04-23,16.75,17.105,16.58,16.98,2850100
2019-04-24,17,17.12,16.075,16.13,1818700
2019-04-25,16.13,16.71,15.85,16.66,2155800
2019-04-26,16.66,17.01,16.46,16.5,1871400
2019-04-29,16.44,16.5,15.15,15.61,4350300
2019-04-30,15.6,16.07,15.42,16.02,2808300
2019-05-01,16.05,16.17,14.93,14.95,2406300
2019-05-02,14.93,15.34,14.58,14.9,2813500
2019-05-03,15.02,15.0549,14.44,14.74,2894900
2019-05-06,14.49,14.71,14.36,14.65,2066400
2019-05-07,14.44,14.6297,13.64,14.16,3754700
2019-05-08,14.18,14.645,14.0188,14.5,3967000
2019-05-09,15,15.34,13.55,14.32,8120100
2019-05-10,14.14,15.46,13.9,15.24,3709200
2019-05-13,14.85,15.49,14.79,14.9,3843000
2019-05-14,14.91,15.83,14.87,15.41,2190800
2019-05-15,15.33,15.33,14.5765,14.93,2274400
2019-05-16,15.26,16.26,15.195,16.06,3583600
2019-05-17,15.82,16.19,15.59,15.61,2226200
2019-05-20,15.5,15.77,15.27,15.44,1459300
2019-05-21,15.55,16.05,15.48,15.83,1230300
2019-05-22,15.87,15.9964,14.74,14.8,1679600
2019-05-23,14.65,14.75,14.12,14.43,3133500
2019-05-24,14.52,14.83,14.43,14.8,1538600
2019-05-28,14.86,14.97,14.005,14.06,4433700
2019-05-29,14,14.25,13.74,14.04,2376900
2019-05-30,14.14,14.24,13.01,13.49,4158100
2019-05-31,13.3,13.37,13.02,13.07,3181100
2019-06-03,12.85,12.92,11.59,11.98,8927900
2019-06-04,12.36,12.36,11.815,12.24,5304700
2019-06-05,12.27,13.05,12.15,12.67,6875900
2019-06-06,12.67,12.96,12.225,12.53,3443800
2019-06-07,12.66,13.18,12.34,12.93,5717200
2019-06-10,13.02,13.1056,12.68,12.69,1966400
2019-06-11,12.77,12.886,12.35,12.48,1700300
2019-06-12,12.51,12.7858,12.36,12.56,1350100
2019-06-13,12.6,12.86,12.505,12.74,1225900
2019-06-14,12.71,12.85,12.27,12.36,1418400
2019-06-17,12.45,13.185,12.37,13.05,3092800
2019-06-18,13.19,13.47,12.96,13.24,1702900
2019-06-19,13.32,13.43,13.07,13.24,1283300
2019-06-20,13.39,13.68,13.24,13.29,1847000
2019-06-21,13.3,13.32,12.72,13.12,3488000
2019-06-24,13.09,13.305,12.79,12.8,2091700
2019-06-25,12.86,13.19,12.8,13,2740400
2019-06-26,13.04,13.41,13.04,13.28,2567700
2019-06-27,13.48,13.89,13.35,13.85,1988200
2019-06-28,13.86,14.05,13.6775,13.87,5503500
2019-07-01,14.27,14.31,13.99,14.05,1457100
2019-07-02,14,14.21,13.79,14.19,1926500
2019-07-03,14.3,14.94,14.07,14.93,2029300
2019-07-05,14.78,14.8,14.085,14.15,2072700
2019-07-08,14.14,14.32,13.9,14,1405800
2019-07-09,14,14.24,13.85,14,1865300
2019-07-10,14.07,14.25,13.78,14.02,1281000
2019-07-11,14.17,14.295,13.73,14.15,1518100
2019-07-12,14.21,14.68,13.97,14.67,1171400
2019-07-15,14.67,14.76,14.11,14.22,1643500
2019-07-16,14.31,14.56,14.04,14.47,1653900
2019-07-17,14.5,15,14.43,14.99,1340300
2019-07-18,14.9,15.41,14.66,15.3,1694700
2019-07-19,15.27,15.42,14.83,14.93,2089400
2019-07-22,14.99,15.55,14.84,15.49,1413800
2019-07-23,15.56,15.63,15.24,15.29,1416400
2019-07-24,15.25,15.28,14.7665,15.06,2147500
2019-07-25,15.07,15.14,14.86,14.93,1485900
2019-07-26,15.03,15.29,14.965,15.28,1255100
2019-07-29,15.25,15.42,15.06,15.35,1138400
2019-07-30,15.22,15.34,14.9,15.32,1467000
2019-07-31,15.2,15.49,14.67,14.75,1902000
2019-08-01,14.73,15.1301,14.4,14.45,1499300
2019-08-02,14.39,14.4431,13.71,13.82,1907500
2019-08-05,13.55,13.745,13.31,13.61,2105700
2019-08-06,13.87,14.83,13.63,14.78,2706400
2019-08-07,14.54,15.17,14.4,14.8,1696600
2019-08-08,14.66,16.05,14.39,15.57,2025000
2019-08-09,15.58,15.75,15,15.07,1716100
2019-08-12,14.93,15.46,14.6701,15.35,1528400
2019-08-13,15.29,15.81,15.14,15.3,1341300
2019-08-14,15,15.3,14.77,14.9,1531800
2019-08-15,14.94,14.96,14.33,14.37,1677400
2019-08-16,14.43,15.005,14.25,14.94,1901700
2019-08-19,15.12,15.2,14.82,14.84,1028400
2019-08-20,14.95,14.96,13.995,14.04,2512900
2019-08-21,14.05,14.25,13.83,13.93,1823900
2019-08-22,13.99,14.205,13.61,13.62,1415700
2019-08-23,13.6,13.755,13.08,13.16,2129500
2019-08-26,13.45,13.56,12.88,13.05,2198600
2019-08-27,13.21,13.3,12.47,12.83,2210800
2019-08-28,12.72,13.219,12.6,13.01,1528000
2019-08-29,13.13,13.19,12.84,13.16,1980000
2019-08-30,13.26,13.375,12.725,12.8,1450400
2019-09-03,12.66,12.915,12.42,12.59,2254300
2019-09-04,12.75,13.52,12.73,13.47,2116100
2019-09-05,13.64,13.85,13.1917,13.53,2199000
2019-09-06,13.57,13.74,13.18,13.19,1135500
2019-09-09,13.24,13.47,13.05,13.28,1055900
2019-09-10,13.44,15.64,13.32,15.59,6540000
2019-09-11,15.4,16.7,15.33,16.54,4650500
2019-09-12,16.82,16.82,15.58,15.72,3427600
2019-09-13,15.77,16.875,15.73,16.72,2486500
2019-09-16,16.72,17.55,16.55,17.32,2574800
2019-09-17,17.25,17.45,16.92,17.44,1684400
2019-09-18,17.47,17.506,16.74,16.91,1298900
2019-09-19,16.81,17.43,16.68,17.05,2137700
2019-09-20,17.01,17.25,16.06,16.59,6222300
2019-09-23,16.52,17.2351,16.5,16.93,1272600
2019-09-24,16.95,17.05,15.6,15.81,2334800
2019-09-25,15.81,16.25,15.18,15.23,2451600
2019-09-26,15.23,15.355,14.19,14.35,2965400
2019-09-27,14.31,14.96,14.08,14.32,2051800
2019-09-30,13.33,13.39,12.05,13.26,8367700
2019-10-01,13.21,13.6,12.48,12.62,2691400
2019-10-02,12.51,13.63,12.43,13.54,4599600
2019-10-03,13.54,14.6642,13.49,14.14,3380500
2019-10-04,14.56,14.62,13.74,14.37,2734700
2019-10-07,14.47,14.905,14.17,14.87,1967900
2019-10-08,14.57,14.82,14.24,14.27,2038200
2019-10-09,14.4,14.4,13.53,13.76,1905600
2019-10-10,13.74,14.11,13.71,13.99,1480300
2019-10-11,14.25,14.63,13.94,14.17,3057300
2019-10-14,14.15,14.45,13.93,14.06,1191300
2019-10-15,14.08,14.605,14.03,14.39,1915100
2019-10-16,14.44,15.44,14.44,15.3,1715300
2019-10-17,15.29,15.98,15.26,15.86,1435500
2019-10-18,15.74,15.86,14.86,15.44,1841300
2019-10-21,15.56,15.95,15.46,15.82,1129800
2019-10-22,15.91,16.525,15.85,16.09,1943500
2019-10-23,16.02,16.3,15.85,16.03,1029500
2019-10-24,16.15,16.54,15.91,16.38,1095100
2019-10-25,16.2,16.53,15.87,16.2,1028900
2019-10-28,16.23,16.6374,15.93,15.99,2477700
2019-10-29,15.99,16.09,15.6,15.84,2271000
2019-10-30,15.83,16.0129,15.5601,15.82,1367100
2019-10-31,15.43,16.22,15.33,16,1799700
2019-11-01,15.99,17.37,15.9,17.17,2111100
2019-11-04,17.35,17.745,17.21,17.25,2125500
2019-11-05,17.33,17.86,17.2,17.74,1767200
2019-11-06,17.88,17.88,17.11,17.18,2031300
2019-11-07,17.52,17.75,17,17.14,1957000
2019-11-08,17.11,17.72,17,17.46,1586700
2019-11-11,17.4,17.45,17.07,17.2,1087600
2019-11-12,17.2,17.6,17,17.4,964600
2019-11-13,17.33,17.64,17.07,17.34,1031800
2019-11-14,17.24,17.49,17.06,17.3,1320500
2019-11-15,17.46,17.82,17.21,17.54,1524900
2019-11-18,17.51,17.85,17.22,17.8,1768600
2019-11-19,17.85,18.93,17.76,18.74,1773900
2019-11-20,18.6,19.52,18.52,18.83,3456100
2019-11-21,18.99,19.01,18.24,18.4,1454600
2019-11-22,18.5,18.635,18.14,18.56,995300
2019-11-25,18.81,19.13,18.61,18.72,1604400
2019-11-26,18.73,19.08,18.4701,18.8,1677300
2019-11-27,18.93,19.15,18.82,18.99,1226100
2019-11-29,18.88,19.37,18.73,18.78,1349300
2019-12-02,18.88,18.969,18.41,18.75,1781000
2019-12-03,18.5,19.155,18.12,19,2601800
2019-12-04,17.9,18.4,17.22,18.01,6173300
2019-12-05,18,18.65,17.6,18.5,8065600
2019-12-06,18.75,20.92,18.67,20.59,5502200
2019-12-09,20.75,21.17,20.6067,20.88,2475600
2019-12-10,21.49,21.49,20.36,21,4074800
2019-12-11,20.9,21.5,20.64,20.73,2430700
2019-12-12,20.66,21.37,20.36,20.73,2905700
2019-12-13,20.7,21.3714,20.62,20.67,1615800
2019-12-16,20.79,20.99,19.66,19.72,3970600
2019-12-17,19.95,20.6,19.75,20.545,2971100
2019-12-18,20.63,20.66,19.9,20.14,1519700
2019-12-19,20.25,20.38,19.86,20,1754800
2019-12-20,20.25,20.5,19.97,20.01,3597700
2019-12-23,20.15,20.31,19.61,20.03,1766900
2019-12-24,20.12,20.51,19.78,20.5,734700
2019-12-26,20.96,22.2206,20.75,21.67,5388300
2019-12-27,21.94,22.09,21.31,21.77,3005400
2019-12-30,21.81,21.93,20.84,21.3,3570900
2019-12-31,21.19,21.53,21.12,21.16,1538100
2020-01-02,21.26,21.32,20.22,20.36,3054900
2020-01-03,20.09,20.245,19.5612,19.785,2178900
2020-01-06,19.56,19.99,19.07,19.92,1767400
2020-01-07,19.95,20.08,19.48,19.93,1078800
2020-01-08,19.92,20.51,19.83,20.36,1250400
2020-01-09,20.55,20.71,19.88,20.07,1391400
2020-01-10,20.14,20.54,19.48,19.59,2336300
2020-01-13,19.47,19.55,17.66,19.295,4772300
2020-01-14,19.24,20.17,19.04,20.03,1433700
2020-01-15,19.96,20.28,19.47,19.57,1530700
2020-01-16,19.66,19.77,19.03,19.35,1593000
2020-01-17,19.52,19.68,18.885,19.005,1238300
2020-01-21,19,19.41,18.5,18.78,2474600
2020-01-22,18.88,19.06,18.47,18.82,1666000
2020-01-23,18.76,18.84,18.31,18.55,1104400
2020-01-24,18.55,18.8,17.79,18.28,1983000
2020-01-27,17.51,18.155,17.18,18.06,1501900
2020-01-28,18.25,18.57,18.09,18.34,1158300
2020-01-29,18.5,19.29,18.41,18.98,1583700
2020-01-30,18.85,19.12,18.5,18.82,886400
2020-01-31,18.71,18.71,17.97,18.57,1239500
2020-02-03,18.75,19.31,18.55,19.31,1675200
2020-02-04,19.65,19.82,19.3,19.55,1551600
2020-02-05,19.79,20.46,19.36,19.48,1760000
2020-02-06,19.53,19.676,19,19.335,1377800
2020-02-07,19.34,19.58,18.83,18.95,851100
2020-02-10,18.9,19.39,18.68,19.37,708800
2020-02-11,19.48,19.76,19.05,19.15,791300
2020-02-12,19.23,19.54,18.9036,19.42,907200
2020-02-13,19.31,19.49,18.68,18.76,1033100
2020-02-14,18.73,18.845,18.2,18.36,911700
2020-02-18,18.28,18.49,18,18.41,1060500
2020-02-19,18.45,18.53,17.97,18.31,1117100
2020-02-20,18.25,18.46,17.82,18.03,1437500
2020-02-21,18.1,18.19,17.76,18.06,1698800
2020-02-24,17.55,17.8,17.24,17.725,2192600
2020-02-25,17.8,18.17,16.39,16.44,1964500
2020-02-26,16.48,17.05,16.08,16.36,1561600
2020-02-27,15.9,16.59,15.47,15.665,2230400
2020-02-28,14.78,17.09,14.5845,16,3688600
2020-03-02,16.18,16.71,15.58,16.59,1909200
2020-03-03,16.54,17.25,16.47,16.72,1533900
2020-03-04,16.98,17.27,16.7792,17.16,1757200
2020-03-05,16.85,17.2425,16.375,16.58,1271700
2020-03-06,16.1,16.53,15.3,16.4,2737400
2020-03-09,15.25,15.65,14.96,15.05,3011100
2020-03-10,15.7,15.7,14.12,15.26,2084300
2020-03-11,14.88,15.37,13.3401,13.38,2510000
2020-03-12,12.41,13.19,11.28,11.66,4369300
2020-03-13,12.42,12.7,10.1976,12.7,4495100
2020-03-16,11.06,11.39,9.175,9.48,5265700
2020-03-17,9.8,10.91,9.2318,10.23,3915400
2020-03-18,9.55,10.64,9.2611,9.74,4002500
2020-03-19,9.68,10.575,9.51,10.3,4409800
2020-03-20,10.3,12.04,10.1354,10.75,5141900
2020-03-23,10.96,11.46,10.35,11.21,1916400
2020-03-24,12.24,13.23,11.97,12.9,2882700
2020-03-25,12.91,13.82,12.46,12.58,3311700
2020-03-26,12.58,13.44,12.58,13.23,2851200
2020-03-27,12.88,13.57,12.62,12.84,2328900
2020-03-30,13.14,13.85,12.58,13.76,1734200
2020-03-31,13.62,14.15,12.94,13.48,2620900
2020-04-01,10.86,11.5,9.45,10.14,17466100
2020-04-02,10.41,10.65,9.6,10.65,6999400
2020-04-03,9.2,9.7,8.8,9.4,9660500
2020-04-06,20.11,20.2,17.56,18.78,38702300
2020-04-07,19.61,20.16,18.86,18.91,12224700
2020-04-08,19,19.38,17.73,18.43,7125600
2020-04-09,18.6,20.44,18.35,19.64,7061100
2020-04-13,20.03,21,19.63,20.88,4983400
2020-04-14,21.05,21.34,20.28,21.21,3297200
2020-04-15,20.59,20.59,19.75,19.92,2913900
2020-04-16,20.1,20.2,19.2,19.97,2527400
2020-04-17,20.38,20.66,19.85,20.13,3139700
2020-04-20,20.08,22.21,19.83,21.84,5876600
2020-04-21,21.9,22.19,21.15,21.72,3104100
2020-04-22,22.04,22.355,21.75,21.97,1932000
2020-04-23,29.5,29.67,26.13,26.18,27210000
2020-04-24,26.52,28.96,26.23,28.44,6749000
2020-04-27,28.55,29.44,27.32,28.33,4351200
2020-04-28,28.09,29.48,27.58,29.06,5688800
2020-04-29,31,31.56,30.11,31.12,14595600
2020-04-30,30.74,31.5,29.53,30.38,5644800
2020-05-01,29.88,30.88,29.6941,30.38,6926900
2020-05-04,30.77,31.71,29.82,31.68,5157000
2020-05-05,32.31,32.83,31.6,32.4,3921700
2020-05-06,32.69,33.02,31.82,32.2,3853900
2020-05-07,32.15,33.04,31.63,32.3,3232000
2020-05-08,32.84,32.98,31.45,32.61,2796400
2020-05-11,32.4,33.37,32.08,32.89,3218700
2020-05-12,33.36,33.43,31.8,31.82,3027600
2020-05-13,32.1,32.565,30.87,32.06,3202200
2020-05-14,31.83,32.83,31.5,32.67,2665400
2020-05-15,32.41,34.15,32.06,33.96,3549400
2020-05-18,34.49,34.92,33.32,33.92,2792300
2020-05-19,34,34.6,33.135,33.22,1886800
2020-05-20,33.81,35.2,33.47,34.84,4368100
2020-05-21,34.78,34.91,33.67,34.71,1880000
2020-05-22,34.8,34.89,34,34.47,1770100
2020-05-26,34.73,35.47,34,34.1,2750200
2020-05-27,33.99,34.37,32.52,34.17,2751900
2020-05-28,33.52,34.87,33.1,33.3,2347600
2020-05-29,33.8,33.91,32.19,33.59,3375500
2020-06-01,33.2,34.59,32.9405,33.42,3430400
2020-06-02,33.32,33.7,32.32,33.42,2332500
2020-06-03,33.62,33.62,31.4,31.49,3572200
2020-06-04,31.31,31.995,29.55,30.18,4428700
2020-06-05,30.73,31.77,30.3202,30.685,3516100
2020-06-08,30.69,32.54,30.34,32.38,2756700
2020-06-09,32.01,32.45,31.47,32.1,2695200
2020-06-10,32.35,33.2,32.19,32.78,2342800
2020-06-11,31.8,32,30.12,30.31,3443700
2020-06-12,31.35,31.765,29.8,30.93,2575200
2020-06-15,30.08,31.39,29.9102,31.34,2692900
2020-06-16,32.03,33.7,31.8,33.36,2984300
2020-06-17,33.3,33.96,32.915,33.25,2612200
2020-06-18,33.09,33.8,32.7,33.62,2153600
2020-06-19,34.67,36.21,33.86,36.21,9060800
2020-06-22,36.29,36.81,35.02,36.36,3331100
2020-06-23,37.03,37.25,35.93,36.53,2768600
2020-06-24,36.08,36.9,34.38,34.92,2633900
2020-06-25,34.48,35.13,33.85,35.125,2992800
2020-06-26,35.24,36.12,34.66,35.37,25842600
2020-06-29,35.63,35.63,33.69,34.23,3306500
2020-06-30,34.17,35.6,33.79,35.44,3578400
2020-07-01,35.79,37.17,35.615,36.91,3448700
2020-07-02,37.25,37.69,36.63,37.54,3552100
2020-07-06,39.88,41.4,39.215,40.63,6642900
2020-07-07,40.36,41.67,40.34,41.16,2896900
2020-07-08,41.45,41.95,40.743,41.55,2581200
2020-07-09,41.5,42.69,41.395,42.3,2266100
2020-07-10,42.09,42.94,41.045,41.32,1791300
2020-07-13,41.47,42.497,39.57,39.97,2220600
2020-07-14,40.23,40.78,38.56,40.65,2614700
2020-07-15,40.95,41.58,40.4838,41.16,1791800
2020-07-16,41.05,41.65,40.53,41.49,1509700
2020-07-17,41.68,42.85,41.5,42.38,1833600
2020-07-20,42.51,43.96,42.34,43.91,2022200
2020-07-21,44.09,44.48,42.715,42.8,1692800
2020-07-22,42.82,43.8,42.82,43.16,1215500
2020-07-23,43.01,44.11,41.9201,42.24,1218100
2020-07-24,41.26,42.0299,40.23,41.21,3215500
2020-07-27,43.05,43.59,42.03,43.31,2175500
2020-07-28,43.31,43.5,42.01,42.04,1541400
2020-07-29,42.01,42.51,41.74,42.11,1908600
2020-07-30,41.88,43.525,41.7,43.34,1665800
2020-07-31,43.41,43.78,41.15,42.23,1973100
2020-08-03,42.86,44.84,42.51,44.41,2665900
2020-08-04,44.12,44.544,43.45,44.14,1527600
2020-08-05,44.2,44.91,41.58,44.38,2469800
2020-08-06,44.31,44.39,42.01,43.18,1822800
2020-08-07,43.4,43.7,42.29,42.95,1107400
2020-08-10,42.94,43.08,40.67,40.92,1590500
2020-08-11,40.68,41.48,39.75,40,1337800
2020-08-12,40.08,40.83,39.73,40.62,1377200
2020-08-13,40.77,41.47,40.42,40.66,991200
2020-08-14,40.95,41.02,39.4,40,787100
2020-08-17,40.4,42.13,40.04,41.84,1650100
2020-08-18,41.51,41.8996,40.97,41.32,1304100
2020-08-19,41.54,42.11,41.19,41.23,1142300
2020-08-20,40.96,42.1,40.78,41.99,944300
2020-08-21,41.8,42.2,40.85,41.33,966800
2020-08-24,41.5,41.93,40.18,40.69,1038100
2020-08-25,40.04,41.93,39.51,41.59,806700
2020-08-26,41.45,42.7043,40.94,41.28,1927200
2020-08-27,41.01,41.33,39.88,40.91,1189100
2020-08-28,40.95,42.185,40.7033,41.89,987000
2020-08-31,42.13,44.75,41.33,44.56,2211000
2020-09-01,44.54,45.69,43.77,44.2,1453600
2020-09-02,44.53,44.59,41.63,43.11,2005500
2020-09-03,42.81,44.17,40.01,40.29,2077100
2020-09-04,40.22,42.05,37.85,41.93,2481200
2020-09-08,40.21,42.2,40,40.51,1796200
2020-09-09,41.19,42.98,41.19,42.24,1724700
2020-09-10,42.66,43.74,41.79,41.93,1555300
2020-09-11,42.4,42.82,41.84,42.25,1537700
2020-09-14,86.89,86.91,83.29,83.65,80147400
2020-09-15,84.3,85.13,84.3,84.75,15716400
2020-09-16,85,85.75,85,85.36,11293900
2020-09-17,85.21,86,85.1,85.34,7275100
2020-09-18,85.7,85.78,85.26,85.53,9245700
2020-09-21,85.95,86,85.28,85.41,9135100
2020-09-22,85.43,85.58,85.03,85.05,5621200
2020-09-23,85.16,85.48,85.07,85.17,5130700
2020-09-24,85.58,85.58,85.03,85.3,5288000
2020-09-25,85.25,85.4,85.1,85.36,3742500
2020-09-28,85.54,85.57,85.25,85.52,3693800
2020-09-29,85.4,85.48,85.16,85.25,3419600
2020-09-30,85.21,85.33,84.84,85.03,5672200
2020-10-01,85.05,85.35,84.9,84.92,3335000
2020-10-02,84.95,85.3,84.9,85.08,3404400
2020-10-05,85.16,85.87,85.03,85.87,3703200
2020-10-06,85.6,85.85,85.5,85.61,2791900
2020-10-07,85.72,85.79,85.36,85.36,2972700
2020-10-08,85.45,85.75,85.41,85.73,2034100
2020-10-09,85.74,86.05,85.67,86,3290500
2020-10-12,86.2,86.49,85.96,86.1,3675900
2020-10-13,86.23,86.65,86.23,86.53,3133900
2020-10-14,87.57,87.58,87.43,87.43,11988100
2020-10-15,87.45,87.55,87.4,87.49,4909100
2020-10-16,87.55,87.64,87.47,87.56,4393100
2020-10-19,87.62,87.6804,87.59,87.61,4240300
2020-10-20,87.68,87.725,87.65,87.72,2937200
2020-10-21,87.75,87.82,87.72,87.82,5346700
2020-10-22,87.85,87.93,87.59,87.86,15318600
